Totales Territoriales;Comunidades y Ciudades Aut�nomas;Provincias;Periodo;Total
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M07;1,58
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M06;1,59
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M05;1,58
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M04;1,73
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M03;1,83
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M02;1,83
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M01;1,93
Total Nacional;09 Catalu�a;;2022M12;2,23
Total Nacional;09 Catalu�a;;2022M11;2,30
Total Nacional;09 Catalu�a;;2022M10;2,56
Total Nacional;09 Catalu�a;;2022M09;2,93
Total Nacional;09 Catalu�a;;2022M08;3,48
Total Nacional;09 Catalu�a;;2022M07;3,20
Total Nacional;09 Catalu�a;;2022M06;2,82
Total Nacional;09 Catalu�a;;2022M05;2,67
Total Nacional;09 Catalu�a;;2022M04;2,58
Total Nacional;09 Catalu�a;;2022M03;2,45
Total Nacional;09 Catalu�a;;2022M02;2,28
Total Nacional;09 Catalu�a;;2022M01;2,25
Total Nacional;09 Catalu�a;;2021M12;2,18
Total Nacional;09 Catalu�a;;2021M11;2,23
Total Nacional;09 Catalu�a;;2021M10;2,38
Total Nacional;09 Catalu�a;;2021M09;2,68
Total Nacional;09 Catalu�a;;2021M08;3,15
Total Nacional;09 Catalu�a;;2021M07;2,75
Total Nacional;09 Catalu�a;;2021M06;2,17
Total Nacional;09 Catalu�a;;2021M05;1,91
Total Nacional;09 Catalu�a;;2021M04;2,07
Total Nacional;09 Catalu�a;;2021M03;1,86
Total Nacional;09 Catalu�a;;2021M02;1,89
Total Nacional;09 Catalu�a;;2021M01;2,04
Total Nacional;09 Catalu�a;08 Barcelona;2022M12;2,37
Total Nacional;09 Catalu�a;08 Barcelona;2022M11;2,42
Total Nacional;09 Catalu�a;08 Barcelona;2022M10;2,53
Total Nacional;09 Catalu�a;08 Barcelona;2022M09;2,70
Total Nacional;09 Catalu�a;08 Barcelona;2022M08;3,14
Total Nacional;09 Catalu�a;08 Barcelona;2022M07;2,92
Total Nacional;09 Catalu�a;08 Barcelona;2022M06;2,81
Total Nacional;09 Catalu�a;08 Barcelona;2022M05;2,70
Total Nacional;09 Catalu�a;08 Barcelona;2022M04;2,65
Total Nacional;09 Catalu�a;08 Barcelona;2022M03;2,56
Total Nacional;09 Catalu�a;08 Barcelona;2022M02;2,40
Total Nacional;09 Catalu�a;08 Barcelona;2022M01;2,38
Total Nacional;09 Catalu�a;08 Barcelona;2021M12;2,36
Total Nacional;09 Catalu�a;08 Barcelona;2021M11;2,43
Total Nacional;09 Catalu�a;08 Barcelona;2021M10;2,53
Total Nacional;09 Catalu�a;08 Barcelona;2021M09;2,64
Total Nacional;09 Catalu�a;08 Barcelona;2021M08;3,05
Total Nacional;09 Catalu�a;08 Barcelona;2021M07;2,66
Total Nacional;09 Catalu�a;08 Barcelona;2021M06;2,25
Total Nacional;09 Catalu�a;08 Barcelona;2021M05;2,14
Total Nacional;09 Catalu�a;08 Barcelona;2021M04;2,21
Total Nacional;09 Catalu�a;08 Barcelona;2021M03;1,98
Total Nacional;09 Catalu�a;08 Barcelona;2021M02;1,94
Total Nacional;09 Catalu�a;08 Barcelona;2021M01;2,12
Total Nacional;09 Catalu�a;17 Girona;2022M12;1,92
Total Nacional;09 Catalu�a;17 Girona;2022M11;2,04
Total Nacional;09 Catalu�a;17 Girona;2022M10;2,49
Total Nacional;09 Catalu�a;17 Girona;2022M09;3,03
Total Nacional;09 Catalu�a;17 Girona;2022M08;3,76
Total Nacional;09 Catalu�a;17 Girona;2022M07;3,52
Total Nacional;09 Catalu�a;17 Girona;2022M06;2,72
Total Nacional;09 Catalu�a;17 Girona;2022M05;2,58
Total Nacional;09 Catalu�a;17 Girona;2022M04;2,50
Total Nacional;09 Catalu�a;17 Girona;2022M03;2,14
Total Nacional;09 Catalu�a;17 Girona;2022M02;1,83
Total Nacional;09 Catalu�a;17 Girona;2022M01;1,84
Total Nacional;09 Catalu�a;17 Girona;2021M12;1,80
Total Nacional;09 Catalu�a;17 Girona;2021M11;1,83
Total Nacional;09 Catalu�a;17 Girona;2021M10;2,27
Total Nacional;09 Catalu�a;17 Girona;2021M09;2,78
Total Nacional;09 Catalu�a;17 Girona;2021M08;3,31
Total Nacional;09 Catalu�a;17 Girona;2021M07;2,95
Total Nacional;09 Catalu�a;17 Girona;2021M06;2,12
Total Nacional;09 Catalu�a;17 Girona;2021M05;1,71
Total Nacional;09 Catalu�a;17 Girona;2021M04;1,76
Total Nacional;09 Catalu�a;17 Girona;2021M03;1,59
Total Nacional;09 Catalu�a;17 Girona;2021M02;1,66
Total Nacional;09 Catalu�a;17 Girona;2021M01;1,65
Total Nacional;09 Catalu�a;25 Lleida;2022M12;2,43
Total Nacional;09 Catalu�a;25 Lleida;2022M11;1,87
Total Nacional;09 Catalu�a;25 Lleida;2022M10;1,98
Total Nacional;09 Catalu�a;25 Lleida;2022M09;2,01
Total Nacional;09 Catalu�a;25 Lleida;2022M08;2,47
Total Nacional;09 Catalu�a;25 Lleida;2022M07;2,34
Total Nacional;09 Catalu�a;25 Lleida;2022M06;2,00
Total Nacional;09 Catalu�a;25 Lleida;2022M05;1,88
Total Nacional;09 Catalu�a;25 Lleida;2022M04;2,13
Total Nacional;09 Catalu�a;25 Lleida;2022M03;2,33
Total Nacional;09 Catalu�a;25 Lleida;2022M02;2,50
Total Nacional;09 Catalu�a;25 Lleida;2022M01;2,54
Total Nacional;09 Catalu�a;25 Lleida;2021M12;2,28
Total Nacional;09 Catalu�a;25 Lleida;2021M11;1,71
Total Nacional;09 Catalu�a;25 Lleida;2021M10;1,77
Total Nacional;09 Catalu�a;25 Lleida;2021M09;1,91
Total Nacional;09 Catalu�a;25 Lleida;2021M08;2,59
Total Nacional;09 Catalu�a;25 Lleida;2021M07;2,24
Total Nacional;09 Catalu�a;25 Lleida;2021M06;1,91
Total Nacional;09 Catalu�a;25 Lleida;2021M05;1,80
Total Nacional;09 Catalu�a;25 Lleida;2021M04;2,13
Total Nacional;09 Catalu�a;25 Lleida;2021M03;1,86
Total Nacional;09 Catalu�a;25 Lleida;2021M02;2,13
Total Nacional;09 Catalu�a;25 Lleida;2021M01;2,32
Total Nacional;09 Catalu�a;43 Tarragona;2022M12;1,57
Total Nacional;09 Catalu�a;43 Tarragona;2022M11;1,73
Total Nacional;09 Catalu�a;43 Tarragona;2022M10;2,94
Total Nacional;09 Catalu�a;43 Tarragona;2022M09;3,74
Total Nacional;09 Catalu�a;43 Tarragona;2022M08;4,21
Total Nacional;09 Catalu�a;43 Tarragona;2022M07;3,71
Total Nacional;09 Catalu�a;43 Tarragona;2022M06;3,10
Total Nacional;09 Catalu�a;43 Tarragona;2022M05;2,77
Total Nacional;09 Catalu�a;43 Tarragona;2022M04;2,49
Total Nacional;09 Catalu�a;43 Tarragona;2022M03;1,93
Total Nacional;09 Catalu�a;43 Tarragona;2022M02;1,71
Total Nacional;09 Catalu�a;43 Tarragona;2022M01;1,59
Total Nacional;09 Catalu�a;43 Tarragona;2021M12;1,58
Total Nacional;09 Catalu�a;43 Tarragona;2021M11;1,60
Total Nacional;09 Catalu�a;43 Tarragona;2021M10;2,22
Total Nacional;09 Catalu�a;43 Tarragona;2021M09;2,86
Total Nacional;09 Catalu�a;43 Tarragona;2021M08;3,25
Total Nacional;09 Catalu�a;43 Tarragona;2021M07;2,78
Total Nacional;09 Catalu�a;43 Tarragona;2021M06;2,14
Total Nacional;09 Catalu�a;43 Tarragona;2021M05;1,55
Total Nacional;09 Catalu�a;43 Tarragona;2021M04;1,87
Total Nacional;09 Catalu�a;43 Tarragona;2021M03;1,74
Total Nacional;09 Catalu�a;43 Tarragona;2021M02;1,62
Total Nacional;09 Catalu�a;43 Tarragona;2021M01;1,77
Total Nacional;10 Comunitat Valenciana;;2022M12;2,80
Total Nacional;10 Comunitat Valenciana;;2022M11;2,98
Total Nacional;10 Comunitat Valenciana;;2022M10;3,10
Total Nacional;10 Comunitat Valenciana;;2022M09;3,37
Total Nacional;10 Comunitat Valenciana;;2022M08;3,64
Total Nacional;10 Comunitat Valenciana;;2022M07;3,35
Total Nacional;10 Comunitat Valenciana;;2022M06;3,08
Total Nacional;10 Comunitat Valenciana;;2022M05;3,05
Total Nacional;10 Comunitat Valenciana;;2022M04;2,98
Total Nacional;10 Comunitat Valenciana;;2022M03;2,88
Total Nacional;10 Comunitat Valenciana;;2022M02;2,34
Total Nacional;10 Comunitat Valenciana;;2022M01;2,38
Total Nacional;10 Comunitat Valenciana;;2021M12;2,36
Total Nacional;10 Comunitat Valenciana;;2021M11;2,56
Total Nacional;10 Comunitat Valenciana;;2021M10;2,85
Total Nacional;10 Comunitat Valenciana;;2021M09;3,07
Total Nacional;10 Comunitat Valenciana;;2021M08;3,28
Total Nacional;10 Comunitat Valenciana;;2021M07;2,98
Total Nacional;10 Comunitat Valenciana;;2021M06;2,53
Total Nacional;10 Comunitat Valenciana;;2021M05;1,93
Total Nacional;10 Comunitat Valenciana;;2021M04;1,82
Total Nacional;10 Comunitat Valenciana;;2021M03;1,77
Total Nacional;10 Comunitat Valenciana;;2021M02;1,84
Total Nacional;10 Comunitat Valenciana;;2021M01;1,99
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M12;3,52
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M11;3,90
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M10;3,96
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M09;4,00
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M08;4,17
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M07;3,86
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M06;3,67
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M05;3,69
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M04;3,55
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M03;3,66
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M02;2,81
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2022M01;2,95
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M12;2,71
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M11;3,11
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M10;3,43
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M09;3,48
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M08;3,55
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M07;3,21
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M06;2,68
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M05;2,04
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M04;1,85
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M03;1,84
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M02;2,00
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;2021M01;2,19
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M12;1,99
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M11;2,15
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M10;2,58
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M09;3,37
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M08;3,72
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M07;3,47
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M06;2,91
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M05;2,65
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M04;2,67
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M03;2,54
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M02;1,90
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2022M01;1,87
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M12;2,10
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M11;1,83
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M10;2,44
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M09;3,26
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M08;3,59
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M07;3,31
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M06;2,74
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M05;1,89
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M04;1,86
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M03;1,87
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M02;1,88
Total Nacional;10 Comunitat Valenciana;12 Castell�n/Castell�;2021M01;1,85
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M12;2,11
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M11;2,07
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M10;2,20
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M09;2,53
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M08;2,80
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M07;2,55
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M06;2,37
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M05;2,37
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M04;2,36
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M03;2,13
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M02;1,95
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2022M01;1,99
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M12;2,04
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M11;2,16
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M10;2,24
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M09;2,46
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M08;2,70
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M07;2,46
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M06;2,21
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M05;1,82
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M04;1,78
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M03;1,70
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M02;1,75
Total Nacional;10 Comunitat Valenciana;46 Valencia/Val�ncia;2021M01;1,87
Total Nacional;11 Extremadura;;2022M12;1,75
Total Nacional;11 Extremadura;;2022M11;1,82
Total Nacional;11 Extremadura;;2022M10;1,91
Total Nacional;11 Extremadura;;2022M09;1,77
Total Nacional;11 Extremadura;;2022M08;1,71
Total Nacional;11 Extremadura;;2022M07;1,61
Total Nacional;11 Extremadura;;2022M06;1,70
Total Nacional;11 Extremadura;;2022M05;1,85
Total Nacional;11 Extremadura;;2022M04;1,86
Total Nacional;11 Extremadura;;2022M03;1,85
Total Nacional;11 Extremadura;;2022M02;1,71
Total Nacional;11 Extremadura;;2022M01;1,75
Total Nacional;11 Extremadura;;2021M12;1,82
Total Nacional;11 Extremadura;;2021M11;1,76
Total Nacional;11 Extremadura;;2021M10;1,89
Total Nacional;11 Extremadura;;2021M09;1,77
Total Nacional;11 Extremadura;;2021M08;1,67
Total Nacional;11 Extremadura;;2021M07;1,57
Total Nacional;11 Extremadura;;2021M06;1,58
Total Nacional;11 Extremadura;;2021M05;1,61
Total Nacional;11 Extremadura;;2021M04;1,67
Total Nacional;11 Extremadura;;2021M03;1,77
Total Nacional;11 Extremadura;;2021M02;1,74
Total Nacional;11 Extremadura;;2021M01;1,76
Total Nacional;11 Extremadura;06 Badajoz;2022M12;1,69
Total Nacional;11 Extremadura;06 Badajoz;2022M11;1,79
Total Nacional;11 Extremadura;06 Badajoz;2022M10;1,88
Total Nacional;11 Extremadura;06 Badajoz;2022M09;1,74
Total Nacional;11 Extremadura;06 Badajoz;2022M08;1,64
Total Nacional;11 Extremadura;06 Badajoz;2022M07;1,54
Total Nacional;11 Extremadura;06 Badajoz;2022M06;1,71
Total Nacional;11 Extremadura;06 Badajoz;2022M05;1,79
Total Nacional;11 Extremadura;06 Badajoz;2022M04;1,84
Total Nacional;11 Extremadura;06 Badajoz;2022M03;1,86
Total Nacional;11 Extremadura;06 Badajoz;2022M02;1,65
Total Nacional;11 Extremadura;06 Badajoz;2022M01;1,72
Total Nacional;11 Extremadura;06 Badajoz;2021M12;1,76
Total Nacional;11 Extremadura;06 Badajoz;2021M11;1,67
Total Nacional;11 Extremadura;06 Badajoz;2021M10;1,80
Total Nacional;11 Extremadura;06 Badajoz;2021M09;1,77
Total Nacional;11 Extremadura;06 Badajoz;2021M08;1,66
Total Nacional;11 Extremadura;06 Badajoz;2021M07;1,56
Total Nacional;11 Extremadura;06 Badajoz;2021M06;1,54
Total Nacional;11 Extremadura;06 Badajoz;2021M05;1,54
Total Nacional;11 Extremadura;06 Badajoz;2021M04;1,66
Total Nacional;11 Extremadura;06 Badajoz;2021M03;1,72
Total Nacional;11 Extremadura;06 Badajoz;2021M02;1,77
Total Nacional;11 Extremadura;06 Badajoz;2021M01;1,68
Total Nacional;11 Extremadura;10 C�ceres;2022M12;1,82
Total Nacional;11 Extremadura;10 C�ceres;2022M11;1,86
Total Nacional;11 Extremadura;10 C�ceres;2022M10;1,94
Total Nacional;11 Extremadura;10 C�ceres;2022M09;1,80
Total Nacional;11 Extremadura;10 C�ceres;2022M08;1,79
Total Nacional;11 Extremadura;10 C�ceres;2022M07;1,68
Total Nacional;11 Extremadura;10 C�ceres;2022M06;1,69
Total Nacional;11 Extremadura;10 C�ceres;2022M05;1,92
Total Nacional;11 Extremadura;10 C�ceres;2022M04;1,88
Total Nacional;11 Extremadura;10 C�ceres;2022M03;1,85
Total Nacional;11 Extremadura;10 C�ceres;2022M02;1,78
Total Nacional;11 Extremadura;10 C�ceres;2022M01;1,77
Total Nacional;11 Extremadura;10 C�ceres;2021M12;1,88
Total Nacional;11 Extremadura;10 C�ceres;2021M11;1,86
Total Nacional;11 Extremadura;10 C�ceres;2021M10;2,00
Total Nacional;11 Extremadura;10 C�ceres;2021M09;1,77
Total Nacional;11 Extremadura;10 C�ceres;2021M08;1,68
Total Nacional;11 Extremadura;10 C�ceres;2021M07;1,59
Total Nacional;11 Extremadura;10 C�ceres;2021M06;1,63
Total Nacional;11 Extremadura;10 C�ceres;2021M05;1,69
Total Nacional;11 Extremadura;10 C�ceres;2021M04;1,69
Total Nacional;11 Extremadura;10 C�ceres;2021M03;1,83
Total Nacional;11 Extremadura;10 C�ceres;2021M02;1,70
Total Nacional;11 Extremadura;10 C�ceres;2021M01;1,90
Total Nacional;12 Galicia;;2022M12;1,82
Total Nacional;12 Galicia;;2022M11;1,96
Total Nacional;12 Galicia;;2022M10;1,87
Total Nacional;12 Galicia;;2022M09;1,88
Total Nacional;12 Galicia;;2022M08;2,23
Total Nacional;12 Galicia;;2022M07;2,12
Total Nacional;12 Galicia;;2022M06;1,87
Total Nacional;12 Galicia;;2022M05;1,73
Total Nacional;12 Galicia;;2022M04;1,80
Total Nacional;12 Galicia;;2022M03;1,90
Total Nacional;12 Galicia;;2022M02;1,80
Total Nacional;12 Galicia;;2022M01;1,87
Total Nacional;12 Galicia;;2021M12;1,94
Total Nacional;12 Galicia;;2021M11;1,89
Total Nacional;12 Galicia;;2021M10;1,87
Total Nacional;12 Galicia;;2021M09;2,01
Total Nacional;12 Galicia;;2021M08;2,32
Total Nacional;12 Galicia;;2021M07;2,17
Total Nacional;12 Galicia;;2021M06;1,92
Total Nacional;12 Galicia;;2021M05;1,85
Total Nacional;12 Galicia;;2021M04;1,91
Total Nacional;12 Galicia;;2021M03;2,02
Total Nacional;12 Galicia;;2021M02;2,38
Total Nacional;12 Galicia;;2021M01;2,54
Total Nacional;12 Galicia;15 Coru�a, A;2022M12;1,90
Total Nacional;12 Galicia;15 Coru�a, A;2022M11;1,90
Total Nacional;12 Galicia;15 Coru�a, A;2022M10;1,71
Total Nacional;12 Galicia;15 Coru�a, A;2022M09;1,73
Total Nacional;12 Galicia;15 Coru�a, A;2022M08;2,03
Total Nacional;12 Galicia;15 Coru�a, A;2022M07;1,94
Total Nacional;12 Galicia;15 Coru�a, A;2022M06;1,76
Total Nacional;12 Galicia;15 Coru�a, A;2022M05;1,67
Total Nacional;12 Galicia;15 Coru�a, A;2022M04;1,73
Total Nacional;12 Galicia;15 Coru�a, A;2022M03;1,86
Total Nacional;12 Galicia;15 Coru�a, A;2022M02;1,80
Total Nacional;12 Galicia;15 Coru�a, A;2022M01;1,87
Total Nacional;12 Galicia;15 Coru�a, A;2021M12;2,00
Total Nacional;12 Galicia;15 Coru�a, A;2021M11;1,89
Total Nacional;12 Galicia;15 Coru�a, A;2021M10;1,78
Total Nacional;12 Galicia;15 Coru�a, A;2021M09;1,92
Total Nacional;12 Galicia;15 Coru�a, A;2021M08;2,10
Total Nacional;12 Galicia;15 Coru�a, A;2021M07;1,97
Total Nacional;12 Galicia;15 Coru�a, A;2021M06;1,87
Total Nacional;12 Galicia;15 Coru�a, A;2021M05;1,98
Total Nacional;12 Galicia;15 Coru�a, A;2021M04;2,03
Total Nacional;12 Galicia;15 Coru�a, A;2021M03;2,31
Total Nacional;12 Galicia;15 Coru�a, A;2021M02;2,59
Total Nacional;12 Galicia;15 Coru�a, A;2021M01;2,80
Total Nacional;12 Galicia;27 Lugo;2022M12;1,75
Total Nacional;12 Galicia;27 Lugo;2022M11;1,73
Total Nacional;12 Galicia;27 Lugo;2022M10;1,53
Total Nacional;12 Galicia;27 Lugo;2022M09;1,48
Total Nacional;12 Galicia;27 Lugo;2022M08;1,76
Total Nacional;12 Galicia;27 Lugo;2022M07;1,63
Total Nacional;12 Galicia;27 Lugo;2022M06;1,51
Total Nacional;12 Galicia;27 Lugo;2022M05;1,39
Total Nacional;12 Galicia;27 Lugo;2022M04;1,51
Total Nacional;12 Galicia;27 Lugo;2022M03;1,68
Total Nacional;12 Galicia;27 Lugo;2022M02;1,76
Total Nacional;12 Galicia;27 Lugo;2022M01;1,80
Total Nacional;12 Galicia;27 Lugo;2021M12;1,83
Total Nacional;12 Galicia;27 Lugo;2021M11;1,70
Total Nacional;12 Galicia;27 Lugo;2021M10;1,57
Total Nacional;12 Galicia;27 Lugo;2021M09;1,55
Total Nacional;12 Galicia;27 Lugo;2021M08;1,77
Total Nacional;12 Galicia;27 Lugo;2021M07;1,65
Total Nacional;12 Galicia;27 Lugo;2021M06;1,62
Total Nacional;12 Galicia;27 Lugo;2021M05;1,59
Total Nacional;12 Galicia;27 Lugo;2021M04;1,72
Total Nacional;12 Galicia;27 Lugo;2021M03;1,71
Total Nacional;12 Galicia;27 Lugo;2021M02;2,20
Total Nacional;12 Galicia;27 Lugo;2021M01;2,06
Total Nacional;12 Galicia;32 Ourense;2022M12;1,79
Total Nacional;12 Galicia;32 Ourense;2022M11;1,98
Total Nacional;12 Galicia;32 Ourense;2022M10;2,08
Total Nacional;12 Galicia;32 Ourense;2022M09;2,02
Total Nacional;12 Galicia;32 Ourense;2022M08;2,06
Total Nacional;12 Galicia;32 Ourense;2022M07;1,99
Total Nacional;12 Galicia;32 Ourense;2022M06;1,92
Total Nacional;12 Galicia;32 Ourense;2022M05;1,98
Total Nacional;12 Galicia;32 Ourense;2022M04;1,90
Total Nacional;12 Galicia;32 Ourense;2022M03;1,88
Total Nacional;12 Galicia;32 Ourense;2022M02;1,69
Total Nacional;12 Galicia;32 Ourense;2022M01;1,70
Total Nacional;12 Galicia;32 Ourense;2021M12;1,72
Total Nacional;12 Galicia;32 Ourense;2021M11;1,75
Total Nacional;12 Galicia;32 Ourense;2021M10;1,91
Total Nacional;12 Galicia;32 Ourense;2021M09;1,89
Total Nacional;12 Galicia;32 Ourense;2021M08;1,99
Total Nacional;12 Galicia;32 Ourense;2021M07;1,93
Total Nacional;12 Galicia;32 Ourense;2021M06;1,83
Total Nacional;12 Galicia;32 Ourense;2021M05;1,77
Total Nacional;12 Galicia;32 Ourense;2021M04;1,73
Total Nacional;12 Galicia;32 Ourense;2021M03;1,68
Total Nacional;12 Galicia;32 Ourense;2021M02;2,00
Total Nacional;12 Galicia;32 Ourense;2021M01;1,92
Total Nacional;12 Galicia;36 Pontevedra;2022M12;1,77
Total Nacional;12 Galicia;36 Pontevedra;2022M11;2,15
Total Nacional;12 Galicia;36 Pontevedra;2022M10;2,27
Total Nacional;12 Galicia;36 Pontevedra;2022M09;2,27
Total Nacional;12 Galicia;36 Pontevedra;2022M08;2,72
Total Nacional;12 Galicia;36 Pontevedra;2022M07;2,57
Total Nacional;12 Galicia;36 Pontevedra;2022M06;2,20
Total Nacional;12 Galicia;36 Pontevedra;2022M05;1,97
Total Nacional;12 Galicia;36 Pontevedra;2022M04;2,03
Total Nacional;12 Galicia;36 Pontevedra;2022M03;2,11
Total Nacional;12 Galicia;36 Pontevedra;2022M02;1,86
Total Nacional;12 Galicia;36 Pontevedra;2022M01;1,97
Total Nacional;12 Galicia;36 Pontevedra;2021M12;1,97
Total Nacional;12 Galicia;36 Pontevedra;2021M11;2,01
Total Nacional;12 Galicia;36 Pontevedra;2021M10;2,16
Total Nacional;12 Galicia;36 Pontevedra;2021M09;2,41
Total Nacional;12 Galicia;36 Pontevedra;2021M08;2,91
Total Nacional;12 Galicia;36 Pontevedra;2021M07;2,71
Total Nacional;12 Galicia;36 Pontevedra;2021M06;2,15
Total Nacional;12 Galicia;36 Pontevedra;2021M05;1,84
Total Nacional;12 Galicia;36 Pontevedra;2021M04;1,92
Total Nacional;12 Galicia;36 Pontevedra;2021M03;1,96
Total Nacional;12 Galicia;36 Pontevedra;2021M02;2,36
Total Nacional;12 Galicia;36 Pontevedra;2021M01;2,73
Total Nacional;13 Madrid, Comunidad de;;2022M12;1,97
Total Nacional;13 Madrid, Comunidad de;;2022M11;1,92
Total Nacional;13 Madrid, Comunidad de;;2022M10;2,03
Total Nacional;13 Madrid, Comunidad de;;2022M09;1,97
Total Nacional;13 Madrid, Comunidad de;;2022M08;1,99
Total Nacional;13 Madrid, Comunidad de;;2022M07;2,00
Total Nacional;13 Madrid, Comunidad de;;2022M06;2,00
Total Nacional;13 Madrid, Comunidad de;;2022M05;2,03
Total Nacional;13 Madrid, Comunidad de;;2022M04;2,11
Total Nacional;13 Madrid, Comunidad de;;2022M03;2,03
Total Nacional;13 Madrid, Comunidad de;;2022M02;1,99
Total Nacional;13 Madrid, Comunidad de;;2022M01;2,10
Total Nacional;13 Madrid, Comunidad de;;2021M12;2,07
Total Nacional;13 Madrid, Comunidad de;;2021M11;2,01
Total Nacional;13 Madrid, Comunidad de;;2021M10;2,09
Total Nacional;13 Madrid, Comunidad de;;2021M09;2,05
Total Nacional;13 Madrid, Comunidad de;;2021M08;2,06
